pair,count,avg_loss_ratio,avg_stability_score
input -> add,516,0.01293284795201992,0.9031007751937985
linear_proj_down -> bottleneck_proj,161,0.013280719141947705,0.8757763975155279
bottleneck_proj -> linear_proj_up,160,0.01328339456098128,0.875
add -> add,71,0.01221436645821121,0.8732394366197183
input -> linear_proj_down,67,0.013194879317765302,0.9253731343283582
linear_proj_up -> add,60,0.013164334767482692,0.8833333333333333
split2 -> concat,56,0.013979275181663017,0.9642857142857143
input -> split2,53,0.013353004023978555,0.8679245283018868
linear_proj -> add,49,0.01242213915022688,0.8367346938775511
ternary_projection -> add,34,0.012233611331193026,0.9117647058823529
spike_rate_code -> concat,34,0.01305987657178185,0.9117647058823529
input -> tropical_matmul,32,0.013770861366979217,0.9375
split2 -> spike_rate_code,32,0.013038501178422264,0.90625
input -> linear_proj,31,0.011904647821722155,0.8709677419354839
input -> low_rank_proj,27,0.013962156158286797,1.0
split2 -> gelu,27,0.01316774665078573,0.7777777777777778
gelu -> concat,27,0.013087381064130845,0.7777777777777778
input -> lif_neuron,27,0.012780630808412977,0.7407407407407407
rwkv_channel -> add,26,0.010550167093575414,0.7307692307692307
block_sparse_linear -> add,26,0.012755844770991231,0.9615384615384616
input -> tropical_add,24,0.013046565392871266,0.9166666666666666
input -> geometric_product,24,0.012302317015954902,0.875
concat -> linear_proj,24,0.013259609854119662,0.875
input -> bottleneck_proj,23,0.01337706127394146,1.0
semi_structured_2_4_linear -> add,22,0.012606476760803113,0.9545454545454546
input -> grade_mix,22,0.01261387804487889,0.7727272727272727
swiglu_mlp -> add,20,0.01088939205623633,0.75
input -> shared_basis_proj,20,0.013532771370567534,0.95
input -> block_sparse_linear,19,0.013271347498533054,0.8421052631578947
tied_proj -> add,19,0.013055177123495234,0.8947368421052632
split2 -> silu,19,0.01428625694019538,1.0
silu -> concat,19,0.01428625694019538,1.0
latent_attention_compressor -> add,18,0.013567974195387154,0.9444444444444444
input -> tropical_moe,18,0.013174987890840565,1.0
input -> padic_gate,18,0.012549218089574174,0.8333333333333334
input -> progressive_compression_gate,18,0.013737212952169366,1.0
split2 -> tanh,18,0.01434571150713186,0.8888888888888888
tanh -> concat,18,0.01434571150713186,0.8888888888888888
padic_gate -> concat,18,0.013511515873335758,0.8888888888888888
learnable_scale -> concat,18,0.013246700568848545,0.8888888888888888
bottleneck_proj -> add,17,0.01327293176865532,0.8823529411764706
input -> rmsnorm,17,0.011873429992551669,0.8235294117647058
concat -> add,17,0.013481318122000605,0.8823529411764706
gelu -> linear_proj_down,17,0.011769107517688157,0.8235294117647058
split2 -> padic_gate,17,0.01363355576917315,0.8823529411764706
topk_gate -> add,17,0.013580733788524188,0.9411764705882353
low_rank_proj -> add,16,0.014320768125693703,1.0
input -> rwkv_channel,16,0.010901702098760312,0.8125
input -> moe_2expert,16,0.013038985262563797,1.0
input -> swiglu_mlp,16,0.010917387115246398,0.6875
split2 -> learnable_scale,16,0.013200974529152653,0.9375
linear_proj_up -> gelu,16,0.0119420022758183,0.875
gelu -> add,16,0.013238139504538086,0.9375
moe_2expert -> add,16,0.01243177439640213,1.0
input -> layernorm,15,0.012738272142575557,0.8666666666666667
input -> ternary_projection,15,0.01170921796062644,0.8
input -> semi_structured_2_4_linear,15,0.011793372080365029,1.0
input -> ultrametric_attention,15,0.013766269715112028,0.8666666666666667
tropical_gate -> concat,15,0.013296785474842317,0.9333333333333333
learnable_bias -> concat,15,0.012730138503689568,0.9333333333333333
input -> tropical_router,15,0.0135251099352123,0.9333333333333333
progressive_compression_gate -> add,14,0.013207970493207875,1.0
poincare_add -> add,14,0.013214723559678032,0.9285714285714286
split2 -> relu,14,0.01444359658863946,0.9285714285714286
relu -> concat,14,0.01444359658863946,0.9285714285714286
split2 -> learnable_bias,14,0.0128468239300534,0.9285714285714286
input -> tied_proj,13,0.013509284517110084,0.9230769230769231
linear_proj_down -> linear_proj,13,0.013376001379955009,0.9230769230769231
input -> padic_residual,13,0.012761702652163988,1.0
split2 -> tropical_gate,13,0.01350217904201039,1.0
linear_proj_down -> add,13,0.012298240769909142,0.9230769230769231
input -> learnable_scale,13,0.012434613915400627,1.0
grouped_linear -> add,12,0.013346362825092231,0.9166666666666666
input -> latent_attention_compressor,12,0.011597597332197333,0.75
shared_basis_proj -> add,12,0.014645429617526283,1.0
input -> poincare_add,12,0.013805913309610299,1.0
input -> maximum,12,0.013116469338561998,0.9166666666666666
input -> spike_rate_code,12,0.01293018163683702,1.0
input -> linear_proj_up,12,0.012335393414007802,0.9166666666666666
input -> minimum,12,0.01262283712535503,0.8333333333333334
sin -> concat,12,0.014207809194267146,1.0
input -> gelu,12,0.01196674696557633,0.8333333333333334
input -> moe_topk,12,0.011206975656176897,1.0
input -> selective_scan,12,0.0130334828000611,0.9166666666666666
token_type_classifier -> add,12,0.013170959882825357,1.0
input -> tropical_attention,12,0.013796111412663334,1.0
input -> grouped_linear,11,0.01283225190940271,0.9090909090909091
input -> sin,11,0.01449808558610295,1.0
input -> square,11,0.011696383306715564,0.7272727272727273
split2 -> sigmoid,11,0.013706815187497723,1.0
sigmoid -> concat,11,0.013706815187497723,1.0
linear_proj_up -> split2,11,0.013583770770101377,0.8181818181818182
concat -> linear_proj_down,11,0.013530857870622413,1.0
gated_linear -> add,10,0.010778844427772896,0.9
input -> integral_kernel,10,0.012856000681172482,0.9
input -> conv1d_seq,10,0.012031960371245876,0.9
layernorm -> add,10,0.010893090477809009,0.8
linear_proj_up -> linear_proj,10,0.011814197181023202,0.8
split2 -> sin,10,0.014453477646841479,1.0
input -> learnable_bias,10,0.01272684647857584,0.9
selective_scan -> add,10,0.011225585088162016,0.8
input -> fused_linear_gelu,10,0.014035192947360641,0.9
input -> nm_sparse_linear,9,0.012817930210172912,1.0
input -> relu,9,0.011653788818171036,0.6666666666666666
input -> rotor_transform,9,0.012953591323220187,1.0
input -> abs,9,0.013103790190923337,0.8888888888888888
input -> grade_select,9,0.015502466107466799,1.0
input -> sub,9,0.013777136926219572,0.8888888888888888
input -> gated_linear,8,0.012320561454955468,1.0
input -> tanh,8,0.013611399202852464,0.875
nm_sparse_linear -> add,8,0.012692251442019912,1.0
grade_mix -> concat,8,0.013636913816423433,0.875
split2 -> shared_basis_proj,8,0.014629378351110684,1.0
split2 -> square,8,0.014832238063329145,1.0
square -> concat,8,0.014832238063329145,1.0
lif_neuron -> linear_proj_down,8,0.012065959114299352,0.5
shared_basis_proj -> tropical_add,8,0.014197889844021781,0.875
tropical_gate -> add,8,0.013479776220193225,1.0
input -> sigmoid,8,0.01322205353920159,0.875
integral_kernel -> add,8,0.013674993127092862,1.0
relu_gate_routing -> add,8,0.011541916354509782,0.75
rmsnorm -> rwkv_channel,8,0.010013579256346772,0.625
add -> rmsnorm,8,0.01149493153894095,0.625
concat -> poincare_add,8,0.014505089220392748,1.0
tropical_moe -> add,8,0.01364978196427792,1.0
moe_topk -> add,8,0.01144969767456711,1.0
input -> dynamic_norm,8,0.011684131054179713,0.875
selective_scan -> ternary_projection,8,0.010493950774533994,0.75
add -> progressive_compression_gate,8,0.01127499326441965,1.0
tropical_attention -> linear_proj_down,8,0.013717067759663462,0.875
input -> clifford_attention,7,0.014340403111992469,1.0
linear_proj_up -> relu,7,0.010591430464315918,0.8571428571428571
relu -> linear_proj_down,7,0.010999723797688378,0.8571428571428571
input -> sqrt,7,0.013680151701732963,1.0
linear_proj_up -> latent_attention_compressor,7,0.013799115257259482,0.8571428571428571
tropical_attention -> concat,7,0.013448037183061475,0.5714285714285714
learnable_bias -> add,7,0.011626049552601173,0.8571428571428571
no_norm -> add,7,0.012335276135828384,0.8571428571428571
input -> topk_gate,7,0.013207199038605549,1.0
tanh -> linear_proj_down,7,0.012556181807456537,0.8571428571428571
input -> log_map,7,0.014095081473583447,1.0
bottleneck_proj -> tropical_add,7,0.01412141486716372,1.0
input -> outer_product,7,0.012806452205315061,0.8571428571428571
linear_proj_up -> tropical_matmul,7,0.013619389092992068,1.0
softmax_attention -> add,6,0.01271182599547374,0.8333333333333334
input -> sliding_window_mask,6,0.014230696958974491,1.0
spike_rate_code -> add,6,0.012268402278306084,1.0
input -> hyp_linear,6,0.013040220398538872,1.0
conv1d_seq -> concat,6,0.011738728903986534,0.5
concat -> grade_mix,6,0.011995882393083086,0.6666666666666666
grade_mix -> add,6,0.013685281813206862,1.0
linear_proj_up -> layernorm,6,0.013820782258617636,0.8333333333333334
split2 -> grade_mix,6,0.013571211881450412,0.8333333333333334
concat -> shared_basis_proj,6,0.015008964833558881,1.0
learnable_scale -> add,6,0.012939061550211428,1.0
split2 -> padic_residual,6,0.014402184623108704,1.0
conv1d_seq -> swiglu_mlp,6,0.009993428197921551,0.5
input -> mul,6,0.014167432597361591,1.0
split2 -> moe_2expert,6,0.01456773011753837,1.0
moe_2expert -> concat,6,0.01461878133018729,1.0
grade_select -> linear_proj_up,6,0.012281249289426949,0.6666666666666666
sliding_window_mask -> add,6,0.01348975860854792,1.0
split2 -> grouped_linear,6,0.0126715355612438,1.0
grade_select -> add,6,0.01494266924824318,1.0
input -> token_merging,6,0.014940015445999861,1.0
split2 -> tropical_attention,6,0.013539140084181825,0.5
grade_select -> concat,6,0.011247574332032486,0.6666666666666666
graph_attention -> add,6,0.013571397995322832,1.0
ultrametric_attention -> linear_proj_down,6,0.014038061748117855,0.8333333333333334
input -> token_type_classifier,6,0.011269925538733934,0.8333333333333334
concat -> tropical_moe,6,0.013164239818133689,1.0
input -> layernorm_pre,6,0.012397714270742983,0.8333333333333334
add -> moe_topk,6,0.011352138395658256,1.0
add -> block_sparse_linear,6,0.0138611155566482,1.0
relu -> add,6,0.012346353654006867,1.0
sin -> add,6,0.013078765700245307,1.0
square -> add,6,0.010717887302631278,0.8333333333333334
add -> ternary_projection,6,0.01216455701411194,0.8333333333333334
rmsnorm -> add,6,0.011428981819040257,1.0
linear_proj_up -> tanh,6,0.012563938058728024,0.8333333333333334
block_sparse_linear -> split2,6,0.01416604913507767,0.8333333333333334
input -> tropical_gate,6,0.014374076459615364,1.0
concat -> tropical_add,6,0.01410705362023149,1.0
linear_proj_up -> geometric_product,6,0.013197445731857826,1.0
tropical_router -> add,5,0.01366228680425276,1.0
input -> hyperbolic_norm,5,0.01330248762495353,1.0
ultrametric_attention -> add,5,0.013934584200371839,1.0
swiglu_mlp -> split2,5,0.011089266722565517,0.4
split2 -> conv1d_seq,5,0.011407805019146663,0.4
shared_basis_proj -> linear_proj_down,5,0.014189649099749266,1.0
split2 -> grade_select,5,0.012129543428164396,0.8
split2 -> fused_linear_gelu,5,0.011552387748925856,0.6
linear_proj_up -> token_merging,5,0.013174566281594361,0.6
padic_residual -> add,5,0.013497042043604532,1.0
tropical_moe -> split2,5,0.013772788234450276,1.0
grouped_linear -> concat,5,0.01332633214626828,1.0
tropical_attention -> add,5,0.014708773999748893,1.0
concat -> moe_2expert,5,0.011814195419708528,0.8
input -> transpose_sd,5,0.01473023021895618,1.0
transpose_sd -> add,5,0.014127419301874717,1.0
linear_proj -> exp,5,0.011534421498279837,0.8
split2 -> log_map,5,0.013802315272587231,0.8
log_map -> concat,5,0.013802315272587231,0.8
concat -> block_sparse_linear,5,0.01294045797479346,1.0
input -> relu_gate_routing,5,0.011986186919365776,0.8
sigmoid_norm -> add,5,0.01213807691849548,1.0
group_norm -> add,5,0.012169682575279622,0.8
add -> selective_scan,5,0.01096005768187229,0.8
square -> linear_proj_down,5,0.012293644792417752,0.4
abs -> add,5,0.012028289458594627,1.0
neg -> add,5,0.013270847592188231,1.0
tanh -> add,5,0.011924643597516292,0.8
spike_rate_code -> linear_proj_down,5,0.013968691610487579,1.0
linear_proj_up -> grade_select,5,0.01267809365338192,0.8
geometric_product -> add,5,0.013356476918406001,1.0
input -> hyp_tangent_nonlinear,5,0.014491731808325881,0.8
geometric_product -> bottleneck_proj,5,0.010054970891508443,0.8
tropical_add -> add,5,0.013164536784715566,1.0
poincare_add -> tropical_matmul,5,0.013962374930550067,1.0
geometric_product -> linear_proj_down,5,0.01263049102384696,0.6
linear_proj_up -> poincare_add,5,0.013824435719067113,1.0
add -> layernorm,4,0.011304530203882411,0.75
padic_residual -> grouped_linear,4,0.013319394082632755,1.0
poincare_add -> low_rank_proj,4,0.015336135925970724,1.0
bottleneck_proj -> tied_proj,4,0.011574606174187051,0.75
bottleneck_proj -> ultrametric_attention,4,0.013906537081676206,1.0
concat -> abs,4,0.014333565057888097,0.75
linear_proj_up -> cascade,4,0.0114173094331983,0.5
cascade -> add,4,0.012342420422689574,0.5
tropical_add -> tied_proj,4,0.013685464269687102,0.75
rotor_transform -> tropical_add,4,0.013028791346498942,1.0
fixed_point_iter -> add,4,0.011545486244097996,0.75
relu -> conv1d_seq,4,0.010851459467526355,0.25
rotor_transform -> shared_basis_proj,4,0.014810770990339138,1.0
concat -> grade_select,4,0.011460484788231693,0.5
linear_proj_up -> padic_residual,4,0.01451929282961555,1.0
tropical_matmul -> linear_proj,4,0.014336369193228648,0.75
concat -> tropical_matmul,4,0.014935445402560445,1.0
split2 -> tropical_matmul,4,0.014543737455488972,0.75
tropical_matmul -> concat,4,0.014543737455488972,0.75
padic_residual -> concat,4,0.015672898304984084,1.0
split2 -> poincare_add,4,0.013970480804917161,1.0
concat -> concat,4,0.013119692534681043,0.75
input -> adaptive_recursion,4,0.012332490866053522,1.0
tropical_router -> poincare_add,4,0.014393155368610142,1.0
input -> graph_attention,4,0.014876351543243127,1.0
poincare_add -> split2,4,0.01273995269385715,1.0
linear_proj -> concat,4,0.011776449780534005,1.0
concat -> split2,4,0.012275492005334336,1.0
lane_router -> relu,4,0.009720233305301123,0.75
relu -> load_balance_loss,4,0.009720233305301123,0.75
load_balance_loss -> add,4,0.009720233305301123,0.75
ultrametric_attention -> split2,4,0.012305116508139851,1.0
moe_2expert -> split2,4,0.015924969029667505,1.0
input -> exp_map,4,0.01357296039807141,0.75
block_sparse_linear -> concat,4,0.013465920886845957,0.75
input -> local_window_attn,4,0.013257966896764804,1.0
add -> latent_attention_compressor,4,0.012111804486001155,0.75
ternary_projection -> gelu,4,0.01211200996725188,0.75
input -> softmax_last,4,0.015013034747641478,1.0
sqrt -> progressive_compression_gate,4,0.014502548232229327,1.0
linear_proj_down -> semi_structured_2_4_linear,4,0.012901635325517977,1.0
layernorm_pre -> add,4,0.011955945235593296,1.0
sigmoid -> add,4,0.013058225507793066,1.0
add -> sigmoid,4,0.013182978150910787,1.0
input -> softmax_attention,4,0.013374141660151216,1.0
input -> no_norm,4,0.011932539969939374,0.75
conv1d_seq -> add,4,0.012492248227998364,1.0
progressive_compression_gate -> rmsnorm,4,0.009747318710224256,0.75
add -> nm_sparse_linear,4,0.009701503963820393,0.75
linear_proj_up -> block_sparse_linear,4,0.013843147007474844,0.75
input -> neg,4,0.012356426963635812,1.0
padic_gate -> tropical_add,4,0.01041834237819659,0.5
linear_proj -> spike_rate_code,4,0.010560794832656891,0.75
input -> tropical_center,4,0.014165170506380567,0.75
lif_neuron -> geometric_product,4,0.011325169098283792,0.5
exp_map -> linear_proj_down,4,0.013732757305130882,0.75
split2 -> ultrametric_attention,4,0.013950357043838886,1.0
ultrametric_attention -> concat,4,0.014379932030932728,1.0
ultrametric_attention -> shared_basis_proj,4,0.01393439151582151,0.75
tropical_add -> tropical_add,4,0.013335631319434198,1.0
speculative -> add,4,0.013033483818252032,0.75
concat -> bottleneck_proj,4,0.014029466479692772,1.0
tropical_matmul -> shared_basis_proj,4,0.013582158830690604,1.0
maximum -> add,4,0.01301756598381908,0.75
rmsnorm -> semi_structured_2_4_linear,3,0.012118528607399667,0.6666666666666666
input -> cos,3,0.012531967357040588,1.0
cos -> linear_proj,3,0.01223942266317482,1.0
sin -> linear_proj,3,0.012328696507711316,1.0
concat -> tropical_attention,3,0.014593196352190668,1.0
tropical_attention -> split2,3,0.01580457679293848,1.0
shared_basis_proj -> concat,3,0.013843922473833807,1.0
layernorm -> split2,3,0.012775757720726913,0.6666666666666666
rotor_transform -> split2,3,0.013967554934878564,1.0
split2 -> tropical_add,3,0.015236837241407576,1.0
concat -> tropical_gate,3,0.014682428699990688,1.0
linear_proj_up -> low_rank_proj,3,0.013930872115319438,1.0
concat -> nm_sparse_linear,3,0.012440351220878233,1.0
fused_linear_gelu -> concat,3,0.010304458745407419,0.3333333333333333
token_merging -> add,3,0.012612921773461115,0.3333333333333333
sqrt -> linear_proj_down,3,0.012791963176241745,1.0
concat -> linear_attention,3,0.014374348138385382,0.6666666666666666
linear_proj -> tied_proj,3,0.012825965657682745,0.6666666666666666
tropical_router -> tropical_matmul,3,0.014400070432304976,0.6666666666666666
linear_attention -> add,3,0.013814294610328412,0.6666666666666666
tropical_add -> shared_basis_proj,3,0.013483748029685272,1.0
add -> linear_proj_up,3,0.011809066652672819,1.0
shared_basis_proj -> padic_gate,3,0.01305889342433645,1.0
conv_only -> add,3,0.012005797348126485,1.0
input -> rmsnorm_pre,3,0.012216407722258132,1.0
low_rank_proj -> split2,3,0.014377549474825233,1.0
concat -> grouped_linear,3,0.012937805076074088,0.6666666666666666
split3 -> learnable_scale,3,0.013794075868042738,0.6666666666666666
split2 -> clifford_attention,3,0.013312692817242984,1.0
poincare_add -> tied_proj,3,0.013513487307542087,1.0
concat -> low_rank_proj,3,0.013498350951372008,1.0
tropical_moe -> tropical_gate,3,0.012479999784069294,1.0
padic_gate -> grouped_linear,3,0.013739009028256139,0.6666666666666666
neg -> concat,3,0.01246679515224368,0.6666666666666666
padic_gate -> add,3,0.013322597307502404,1.0
rmsnorm -> relu_gate_routing,3,0.01008053100135011,0.6666666666666666
add -> bottleneck_proj,3,0.01008053100135011,0.6666666666666666
concat -> geometric_product,3,0.010987288684774636,1.0
layernorm -> selective_scan,3,0.010552372116332774,0.6666666666666666
concat -> semi_structured_2_4_linear,3,0.012607259518443414,1.0
add -> sin,3,0.01241674166286305,1.0
split2 -> lif_neuron,3,0.014527098352850439,1.0
lif_neuron -> concat,3,0.014527098352850439,1.0
concat -> progressive_compression_gate,3,0.013102189469601587,1.0
poincare_add -> concat,3,0.014223902699375164,1.0
token_type_classifier -> lane_router,3,0.009240941178752333,0.6666666666666666
linear_proj -> relu_gate_routing,3,0.008959324716322855,0.6666666666666666
layernorm -> nm_sparse_linear,3,0.012698047346834612,1.0
swiglu_mlp -> linear_proj,3,0.010556978784756246,0.6666666666666666
concat -> rwkv_channel,3,0.01363536313745757,0.6666666666666666
grouped_linear -> poincare_add,3,0.013371691977429483,1.0
split2 -> bottleneck_proj,3,0.01484022880545921,1.0
input -> log,3,0.013142361470111137,1.0
learnable_scale -> linear_proj_up,3,0.010431415191951149,1.0
linear_proj_up -> abs,3,0.010431415191951149,1.0
abs -> layernorm,3,0.010431415191951149,1.0
rmsnorm_pre -> no_norm,3,0.013346234040953843,1.0
input -> token_pool_restore,3,0.011849908415484972,0.6666666666666666
add -> gelu,3,0.011675925905088579,0.6666666666666666
gelu -> semi_structured_2_4_linear,3,0.011356668926175822,0.6666666666666666
dynamic_norm -> gelu,3,0.012320207518813487,0.6666666666666666
moe_topk -> neg,3,0.01104405408194879,1.0
semi_structured_2_4_linear -> moe_2expert,3,0.013518966472418627,1.0
gated_linear -> gated_linear,3,0.012193478582688669,0.6666666666666666
gated_linear -> nm_sparse_linear,3,0.012193478582688669,0.6666666666666666
nm_sparse_linear -> topk_gate,3,0.012193478582688669,0.6666666666666666
add -> semi_structured_2_4_linear,3,0.014216269752530134,1.0
moe_topk -> topk_gate,3,0.010565690401077512,1.0
topk_gate -> block_sparse_linear,3,0.010927341240422666,1.0
sqrt -> add,3,0.013264097651163835,1.0
gelu -> gated_linear,3,0.011432038380976702,0.6666666666666666
gated_linear -> square,3,0.010141716689637844,0.6666666666666666
sliding_window_mask -> linear_proj_up,3,0.014146259537664017,1.0
input -> conv_only,3,0.014678085668506216,1.0
sin -> ternary_projection,3,0.01235044155334295,1.0
log -> add,3,0.011250034869372849,1.0
abs -> gated_linear,3,0.011299504638995927,0.6666666666666666
ternary_projection -> concat,3,0.014922304606914932,1.0
input -> fixed_point_iter,3,0.013554142334281276,0.6666666666666666
linear_proj -> sigmoid_norm,3,0.011277144571026571,1.0
block_sparse_linear -> linear_proj,3,0.012788702230526002,1.0
gated_linear -> linear_proj_up,3,0.0149298532135247,1.0
add -> topk_gate,3,0.013885383119085026,1.0
block_sparse_linear -> ternary_projection,3,0.01280329601422518,1.0
latent_attention_compressor -> linear_proj_up,3,0.010614164825895838,0.6666666666666666
block_sparse_linear -> linear_proj_down,3,0.01313578878932877,1.0
sigmoid -> linear_proj_down,3,0.013507082429140784,1.0
tropical_add -> linear_proj,3,0.010185448124035767,0.6666666666666666
spike_rate_code -> linear_proj_up,3,0.010185448124035767,0.6666666666666666
linear_proj_down -> rwkv_channel,3,0.010185448124035767,0.6666666666666666
split2 -> tied_proj,3,0.013367878097111279,1.0
linear_proj -> split2,3,0.01490910249009634,1.0
linear_proj_down -> linear_proj_down,3,0.01326998376720734,1.0
progressive_compression_gate -> split2,3,0.014003736273711842,1.0
concat -> spike_rate_code,3,0.01262588273869858,1.0
grade_select -> linear_proj_down,3,0.015535347781203518,1.0
linear_proj_down -> split2,3,0.013398582146719488,1.0
linear_proj_down -> tropical_matmul,3,0.014246758248475247,0.6666666666666666
conv1d_seq -> linear_proj_down,3,0.013569797078586576,1.0
input -> stdp_attention,3,0.013539908353162447,1.0
tropical_add -> linear_proj_up,3,0.011168194146055382,0.6666666666666666
tropical_matmul -> grade_select,3,0.013322848681466035,1.0
low_rank_proj -> linear_proj_down,3,0.013663684130371223,1.0
tropical_add -> latent_attention_compressor,3,0.01553272081666735,1.0
latent_attention_compressor -> split2,3,0.011264764679732824,0.6666666666666666
tropical_attention -> tropical_add,3,0.014081539302510103,1.0
learnable_bias -> linear_proj_down,3,0.013533326764339016,0.6666666666666666
mod_topk -> linear_proj_down,3,0.012813331656537566,0.6666666666666666
input -> matmul,3,0.013536271378573933,1.0
tropical_add -> tropical_matmul,3,0.014802423959207231,1.0
minimum -> split2,3,0.01180442202746281,0.6666666666666666
nm_sparse_linear -> split2,3,0.01477131232101797,1.0
padic_residual -> tropical_matmul,3,0.012463336252349981,1.0
lif_neuron -> linear_proj_up,3,0.010502121730012852,0.6666666666666666
tropical_matmul -> linear_proj_down,3,0.015072865706119978,1.0
low_rank_proj -> geometric_product,3,0.011922459033218919,1.0
input -> rope_rotate,3,0.013200281329921959,1.0
hyperbolic_norm -> padic_residual,3,0.012926661324228449,1.0
linear_proj_up -> outer_product,3,0.012568827528639656,0.6666666666666666
mul -> linear_proj_down,3,0.013565444797716646,1.0
split2 -> tropical_center,3,0.014389576724113477,1.0
tropical_center -> concat,3,0.014389576724113477,1.0
tropical_matmul -> grouped_linear,3,0.014635327466721524,1.0
bottleneck_proj -> poincare_add,3,0.014369030668610549,1.0
linear_proj_up -> tropical_attention,3,0.013795815709089216,1.0
shared_basis_proj -> split2,3,0.014572933368756027,1.0
grade_select -> split2,3,0.015711716225433242,1.0
tropical_matmul -> tropical_gate,3,0.013950396944592193,1.0
sin -> block_sparse_linear,2,0.014800023507967476,1.0
linear_proj -> poincare_add,2,0.01473704140974883,1.0
tropical_moe -> maximum,2,0.014064137731336433,1.0
silu -> add,2,0.014339802103562315,1.0
tied_proj -> poincare_add,2,0.014255527750425134,1.0
grade_mix -> swiglu_mlp,2,0.010563984621839162,0.5
low_rank_proj -> bottleneck_proj,2,0.014143191444720468,1.0
latent_attention_compressor -> linear_proj,2,0.01424214294018838,1.0
rmsnorm -> latent_attention_compressor,2,0.014592663710892642,1.0
low_rank_proj -> ultrametric_attention,2,0.013503702039504087,1.0
maximum -> low_rank_proj,2,0.013596532773647241,1.0
rwkv_channel -> tropical_gate,2,0.012851262473404707,1.0
ternary_projection -> poincare_add,2,0.010928586273966492,0.5
clifford_attention -> bottleneck_proj,2,0.01425967339414494,1.0
bottleneck_proj -> rotor_transform,2,0.012821281728483538,1.0
bottleneck_proj -> token_merge,2,0.013650735927503883,1.0
token_merge -> add,2,0.013598984209370876,1.0
low_rank_proj -> tropical_add,2,0.013999928650297375,1.0
